execution_time,city,temperature,humidity,weather_description,wind_speed,execution_time
2025-05-02 06:17:15,Paris,291.26,70,clear sky,2.57,2025-05-02 06:17:15
2025-05-03 06:15:31,London,284.48,88,broken clouds,1.54,2025-05-03 06:15:31
2025-05-03 06:15:32,New York,293.22,69,clear sky,2.57,2025-05-03 06:15:32
2025-05-03 06:15:34,Tokyo,296.95,37,broken clouds,7.2,2025-05-03 06:15:34
2025-05-03 06:15:35,Bogotá,284.79,100,light intensity drizzle,2.06,2025-05-03 06:15:35
2025-05-03 06:15:36,Paris,289.96,81,clear sky,2.06,2025-05-03 06:15:36
2025-05-04 06:16:14,London,281.29,80,clear sky,2.57,2025-05-04 06:16:14
2025-05-04 06:16:15,New York,291.75,81,mist,4.12,2025-05-04 06:16:15
2025-05-04 06:16:16,Tokyo,298.37,54,few clouds,8.75,2025-05-04 06:16:16
2025-05-04 06:16:17,Bogotá,284.79,100,broken clouds,0.51,2025-05-04 06:16:17
2025-05-04 06:16:18,Paris,282.69,77,clear sky,7.2,2025-05-04 06:16:18
2025-05-05 06:18:15,London,278.79,83,scattered clouds,3.6,2025-05-05 06:18:15
2025-05-05 06:18:16,New York,288.7,94,mist,3.09,2025-05-05 06:18:16
2025-05-05 06:18:18,Tokyo,295.19,48,few clouds,8.23,2025-05-05 06:18:18
2025-05-05 06:18:19,Bogotá,285.83,100,broken clouds,3.09,2025-05-05 06:18:19
2025-05-05 06:18:21,Paris,280.79,78,broken clouds,7.2,2025-05-05 06:18:21
2025-05-06 06:17:29,London,281.2,67,overcast clouds,2.57,2025-05-06 06:17:29
2025-05-06 06:17:30,New York,287.43,96,mist,3.09,2025-05-06 06:17:30
2025-05-06 06:17:31,Tokyo,287.56,92,moderate rain,7.72,2025-05-06 06:17:31
2025-05-06 06:17:33,Bogotá,283.14,100,scattered clouds,1.03,2025-05-06 06:17:33
2025-05-06 06:17:34,Paris,281.62,70,clear sky,5.66,2025-05-06 06:17:34
2025-05-07 06:17:45,London,280.94,86,overcast clouds,2.57,2025-05-07 06:17:45
2025-05-07 06:17:46,New York,287.16,90,broken clouds,2.57,2025-05-07 06:17:46
2025-05-07 06:17:47,Tokyo,296.21,37,broken clouds,6.69,2025-05-07 06:17:47
2025-05-07 06:17:48,Bogotá,284.79,100,moderate rain,1.03,2025-05-07 06:17:48
2025-05-07 06:17:50,Paris,282.96,80,overcast clouds,6.17,2025-05-07 06:17:50
2025-05-08 06:18:12,London,282.24,82,broken clouds,4.02,2025-05-08 06:18:12
2025-05-08 06:18:14,New York,290.07,72,broken clouds,2.57,2025-05-08 06:18:14
2025-05-08 06:18:15,Tokyo,294.94,39,few clouds,7.2,2025-05-08 06:18:15
2025-05-08 06:18:16,Bogotá,284.14,100,broken clouds,2.06,2025-05-08 06:18:16
2025-05-08 06:18:18,Paris,282.65,87,broken clouds,4.63,2025-05-08 06:18:18
2025-05-09 06:17:56,London,281.09,90,overcast clouds,3.09,2025-05-09 06:17:56
2025-05-09 06:17:57,New York,287.93,87,overcast clouds,5.36,2025-05-09 06:17:57
2025-05-09 06:17:59,Tokyo,294.72,52,broken clouds,7.2,2025-05-09 06:17:59
2025-05-09 06:18:00,Bogotá,284.14,100,broken clouds,1.03,2025-05-09 06:18:00
2025-05-09 06:18:01,Paris,285.04,55,clear sky,4.63,2025-05-09 06:18:01
2025-05-10 06:15:06,London,282.95,82,clear sky,1.79,2025-05-10 06:15:06
2025-05-10 06:15:07,New York,283.71,82,overcast clouds,6.69,2025-05-10 06:15:07
2025-05-10 06:15:08,Tokyo,291.64,89,moderate rain,5.43,2025-05-10 06:15:08
2025-05-10 06:15:09,Bogotá,285.14,94,broken clouds,2.06,2025-05-10 06:15:09
2025-05-10 06:15:10,Paris,284.4,60,clear sky,2.57,2025-05-10 06:15:10
2025-05-11 06:15:43,London,284.83,82,scattered clouds,2.57,2025-05-11 06:15:43
2025-05-11 06:15:45,New York,288.39,55,clear sky,2.06,2025-05-11 06:15:45
2025-05-11 06:15:46,Tokyo,297.89,44,broken clouds,7.72,2025-05-11 06:15:46
2025-05-11 06:15:47,Bogotá,287.14,82,broken clouds,2.06,2025-05-11 06:15:47
2025-05-11 06:15:48,Paris,287.8,71,clear sky,3.6,2025-05-11 06:15:48
2025-05-12 06:18:30,London,288.64,80,broken clouds,1.03,2025-05-12 06:18:30
2025-05-12 06:18:32,New York,289.28,50,clear sky,3.09,2025-05-12 06:18:32
2025-05-12 06:18:33,Tokyo,292.1,78,broken clouds,4.63,2025-05-12 06:18:33
2025-05-12 06:18:34,Bogotá,285.14,100,scattered clouds,1.54,2025-05-12 06:18:34
2025-05-12 06:18:35,Paris,286.46,95,overcast clouds,2.06,2025-05-12 06:18:35
2025-05-13 06:17:45,London,286.63,78,few clouds,1.34,2025-05-13 06:17:45
2025-05-13 06:17:47,New York,290.5,82,broken clouds,1.79,2025-05-13 06:17:47
2025-05-13 06:17:48,Tokyo,298.22,46,overcast clouds,0.45,2025-05-13 06:17:48
2025-05-13 06:17:49,Bogotá,287.12,95,overcast clouds,0.97,2025-05-13 06:17:49
2025-05-13 06:17:50,Paris,285.43,95,overcast clouds,0.32,2025-05-13 06:17:50
2025-05-14 06:17:44,London,283.75,79,clear sky,1.34,2025-05-14 06:17:44
2025-05-14 06:17:45,New York,288.33,94,overcast clouds,4.92,2025-05-14 06:17:45
2025-05-14 06:17:46,Tokyo,299.42,46,overcast clouds,1.34,2025-05-14 06:17:46
2025-05-14 06:17:48,Bogotá,283.23,93,broken clouds,1.14,2025-05-14 06:17:48
2025-05-14 06:17:49,Paris,286.53,90,scattered clouds,0.76,2025-05-14 06:17:49
2025-05-15 06:18:11,London,283.43,80,broken clouds,1.79,2025-05-15 06:18:11
2025-05-15 06:18:12,New York,289.07,96,overcast clouds,2.24,2025-05-15 06:18:12
2025-05-15 06:18:14,Tokyo,298.72,58,overcast clouds,0.89,2025-05-15 06:18:14
2025-05-15 06:18:15,Bogotá,284.34,89,broken clouds,1.37,2025-05-15 06:18:15
2025-05-15 06:18:16,Paris,283.7,79,clear sky,2.24,2025-05-15 06:18:16
2025-05-16 06:17:56,London,281.84,90,clear sky,2.24,2025-05-16 06:17:56
2025-05-16 06:17:57,New York,289.46,95,scattered clouds,1.79,2025-05-16 06:17:57
2025-05-16 06:17:59,Tokyo,298.23,55,overcast clouds,0.89,2025-05-16 06:17:59
2025-05-16 06:18:00,Bogotá,283.79,96,overcast clouds,0.37,2025-05-16 06:18:00
2025-05-16 06:18:01,Paris,283.59,78,clear sky,2.24,2025-05-16 06:18:01
2025-05-17 06:15:37,London,283.37,77,scattered clouds,2.24,2025-05-17 06:15:37
2025-05-17 06:15:38,New York,290.73,93,overcast clouds,1.79,2025-05-17 06:15:38
2025-05-17 06:15:39,Tokyo,294.63,88,overcast clouds,1.34,2025-05-17 06:15:39
2025-05-17 06:15:40,Bogotá,282.67,95,overcast clouds,0.48,2025-05-17 06:15:40
2025-05-17 06:15:41,Paris,283.75,75,scattered clouds,3.58,2025-05-17 06:15:41
2025-05-18 06:16:27,London,283.33,77,clear sky,1.79,2025-05-18 06:16:27
2025-05-18 06:16:29,New York,291.99,62,scattered clouds,5.36,2025-05-18 06:16:29
2025-05-18 06:16:30,Tokyo,299.8,68,overcast clouds,0.89,2025-05-18 06:16:30
2025-05-18 06:16:32,Bogotá,283.23,97,overcast clouds,0.38,2025-05-18 06:16:32
2025-05-18 06:16:33,Paris,283.8,83,clear sky,0.89,2025-05-18 06:16:33
2025-05-19 06:18:43,London,283.86,84,overcast clouds,3.09,2025-05-19 06:18:43
2025-05-19 06:18:45,New York,289.23,67,few clouds,11.32,2025-05-19 06:18:45
2025-05-19 06:18:46,Tokyo,292.15,72,broken clouds,5.14,2025-05-19 06:18:46
2025-05-19 06:18:47,Bogotá,286.14,94,broken clouds,1.03,2025-05-19 06:18:47
2025-05-19 06:18:49,Paris,284.5,76,clear sky,3.6,2025-05-19 06:18:49
2025-05-20 06:18:17,London,282.96,84,scattered clouds,2.24,2025-05-20 06:18:17
2025-05-20 06:18:18,New York,283.67,64,clear sky,4.92,2025-05-20 06:18:18
2025-05-20 06:18:19,Tokyo,303.59,49,clear sky,0.89,2025-05-20 06:18:19
2025-05-20 06:18:21,Bogotá,280.89,94,light rain,0.89,2025-05-20 06:18:21
2025-05-20 06:18:22,Paris,287.3,70,scattered clouds,1.34,2025-05-20 06:18:22
2025-05-21 06:18:13,London,285.86,81,light rain,3.6,2025-05-21 06:18:13
2025-05-21 06:18:14,New York,287.76,67,overcast clouds,6.69,2025-05-21 06:18:14
2025-05-21 06:18:15,Tokyo,301.69,64,broken clouds,10.29,2025-05-21 06:18:15
2025-05-21 06:18:17,Bogotá,284.79,100,scattered clouds,0.51,2025-05-21 06:18:17
2025-05-21 06:18:18,Paris,287.44,63,clear sky,1.54,2025-05-21 06:18:18
2025-05-22 06:18:07,London,282.09,82,clear sky,2.06,2025-05-22 06:18:07
2025-05-22 06:18:08,New York,282.85,92,heavy intensity rain,7.2,2025-05-22 06:18:08
2025-05-22 06:18:09,Tokyo,300.01,64,broken clouds,6.17,2025-05-22 06:18:09
2025-05-22 06:18:10,Bogotá,287.14,82,scattered clouds,0.51,2025-05-22 06:18:10
2025-05-22 06:18:11,Paris,282.95,85,overcast clouds,4.63,2025-05-22 06:18:11
2025-05-23 06:17:43,London,281.05,82,clear sky,0,2025-05-23 06:17:43
2025-05-23 06:17:45,New York,282.1,89,overcast clouds,3.09,2025-05-23 06:17:45
2025-05-23 06:17:46,Tokyo,294.89,44,clear sky,7.72,2025-05-23 06:17:46
2025-05-23 06:17:48,Bogotá,285.83,94,broken clouds,1.03,2025-05-23 06:17:48
2025-05-23 06:17:49,Paris,283.89,62,clear sky,3.09,2025-05-23 06:17:49
2025-05-24 06:15:29,London,286.48,90,light rain,3.09,2025-05-24 06:15:29
2025-05-24 06:15:31,New York,285.02,75,overcast clouds,6.69,2025-05-24 06:15:31
2025-05-24 06:15:32,Tokyo,293.27,63,broken clouds,6.69,2025-05-24 06:15:32
2025-05-24 06:15:33,Bogotá,285.83,99,overcast clouds,0.51,2025-05-24 06:15:33
2025-05-24 06:15:35,Paris,283.25,80,clear sky,2.06,2025-05-24 06:15:35
